Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme Bridget -destination "id=Peter’s iPhone 16 Pro (18.5) (00008140-001E45002402201C)" clean build

Resolve Package Graph


Resolved source packages:
  BridgetBridgesList: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetBridgesList @ local
  BridgetCore: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetCore @ local
  BridgetRouting: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetRouting @ local
  BridgetSettings: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetSettings @ local
  BridgetSharedUI: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetSharedUI @ local
  BridgetDashboard: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetDashboard @ local
  BridgetBridgeDetail: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetBridgeDetail @ local
  BridgetHistory: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetHistory @ local
  BridgetStatistics: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetStatistics @ local
  BridgetNetworking: /Users/peterjemley/Documents/Developer/Bridget/Packages/BridgetNetworking @ local

